   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.75068    -0.56397     0.72565    -0.61366
       133     0.75731    -0.56776     0.73284    -0.61679
       134     0.76388    -0.57150     0.73997    -0.61986
       135     0.77040    -0.57517     0.74704    -0.62286
       136     0.77684    -0.57879     0.75403    -0.62578
       137     0.78323    -0.58235     0.76096    -0.62864
       138     0.78955    -0.58586     0.76783    -0.63143
       139     0.79580    -0.58931     0.77462    -0.63416
       140     0.80198    -0.59270     0.78133    -0.63681
       141     0.80809    -0.59603     0.78798    -0.63940
       142     0.81413    -0.59931     0.79454    -0.64193
       143     0.82010    -0.60253     0.80103    -0.64439
       144     0.82599    -0.60569     0.80744    -0.64678
       145     0.83180    -0.60879     0.81376    -0.64911
       146     0.83754    -0.61184     0.82000    -0.65138
       147     0.84320    -0.61482     0.82616    -0.65359
       148     0.84878    -0.61775     0.83223    -0.65574
       149     0.85428    -0.62062     0.83821    -0.65782
       150     0.85970    -0.62344     0.84410    -0.65985
       151     0.86503    -0.62619     0.84990    -0.66181
       152     0.87028    -0.62889     0.85561    -0.66372
       153     0.87544    -0.63153     0.86122    -0.66557
       154     0.88051    -0.63411     0.86674    -0.66737
       155     0.88550    -0.63663     0.87215    -0.66911
       156     0.89039    -0.63910     0.87747    -0.67079
       157     0.89519    -0.64151     0.88269    -0.67242
       158     0.89990    -0.64386     0.88781    -0.67400
       159     0.90452    -0.64615     0.89283    -0.67553
       160     0.90904    -0.64839     0.89774    -0.67700
       161     0.91346    -0.65057     0.90254    -0.67843
       162     0.91779    -0.65269     0.90724    -0.67980
       163     0.92202    -0.65475     0.91183    -0.68113
       164     0.92615    -0.65676     0.91632    -0.68241
       165     0.93018    -0.65871     0.92069    -0.68364
       166     0.93411    -0.66060     0.92495    -0.68483
       167     0.93794    -0.66244     0.92910    -0.68597
       168     0.94166    -0.66422     0.93314    -0.68707
       169     0.94528    -0.66594     0.93706    -0.68812
       170     0.94879    -0.66761     0.94087    -0.68913
       171     0.95220    -0.66922     0.94456    -0.69010
       172     0.95550    -0.67077     0.94813    -0.69103
       173     0.95869    -0.67227     0.95159    -0.69192
       174     0.96178    -0.67371     0.95493    -0.69277
       175     0.96475    -0.67510     0.95814    -0.69358
       176     0.96762    -0.67643     0.96124    -0.69435
       177     0.97037    -0.67770     0.96422    -0.69509
       178     0.97301    -0.67892     0.96708    -0.69579
       179     0.97554    -0.68009     0.96981    -0.69645
       180     0.97796    -0.68120     0.97242    -0.69708
       181     0.98026    -0.68225     0.97491    -0.69767
       182     0.98245    -0.68325     0.97727    -0.69823
       183     0.98452    -0.68420     0.97951    -0.69876
       184     0.98648    -0.68509     0.98162    -0.69925
       185     0.98832    -0.68593     0.98361    -0.69971
       186     0.99005    -0.68671     0.98547    -0.70014
       187     0.99165    -0.68743     0.98721    -0.70053
       188     0.99315    -0.68811     0.98882    -0.70090
       189     0.99452    -0.68873     0.99030    -0.70123
       190     0.99577    -0.68929     0.99165    -0.70154
       191     0.99691    -0.68980     0.99288    -0.70181
       192     0.99793    -0.69026     0.99397    -0.70206
       193     0.99883    -0.69066     0.99494    -0.70227
       194     0.99961    -0.69101     0.99578    -0.70246
       195     1.00027    -0.69131     0.99649    -0.70262
       196     1.00081    -0.69155     0.99707    -0.70274
       197     1.00123    -0.69174     0.99753    -0.70284
       198     1.00153    -0.69187     0.99785    -0.70292
       199     1.00171    -0.69195     0.99804    -0.70296
       200     1.00177    -0.69198     0.99811    -0.70297
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00220     0.00185
         2     0.00254     0.00201
         3     0.00328     0.00225
         4     0.00415     0.00235
         5     0.00514     0.00230
         6     0.00626     0.00211
         7     0.00751     0.00177
         8     0.00888     0.00130
         9     0.01038     0.00068
        10     0.01200    -0.00009
        11     0.01372    -0.00100
        12     0.01557    -0.00206
        13     0.01750    -0.00329
        14     0.01953    -0.00469
        15     0.02163    -0.00626
        16     0.02380    -0.00801
        17     0.02604    -0.00993
        18     0.02836    -0.01201
        19     0.03079    -0.01425
        20     0.03333    -0.01661
        21     0.03599    -0.01910
        22     0.03878    -0.02170
        23     0.04169    -0.02442
        24     0.04472    -0.02727
        25     0.04787    -0.03022
        26     0.05114    -0.03329
        27     0.05452    -0.03646
        28     0.05802    -0.03975
        29     0.06163    -0.04314
        30     0.06536    -0.04664
        31     0.06920    -0.05024
        32     0.07315    -0.05393
        33     0.07721    -0.05773
        34     0.08137    -0.06162
        35     0.08565    -0.06560
        36     0.09002    -0.06968
        37     0.09451    -0.07384
        38     0.09909    -0.07809
        39     0.10378    -0.08242
        40     0.10856    -0.08683
        41     0.11344    -0.09132
        42     0.11842    -0.09588
        43     0.12350    -0.10052
        44     0.12866    -0.10523
        45     0.13392    -0.11001
        46     0.13927    -0.11486
        47     0.14471    -0.11977
        48     0.15024    -0.12474
        49     0.15585    -0.12977
        50     0.16155    -0.13486
        51     0.16733    -0.14000
        52     0.17319    -0.14519
        53     0.17913    -0.15044
        54     0.18515    -0.15573
        55     0.19125    -0.16106
        56     0.19742    -0.16644
        57     0.20366    -0.17187
        58     0.20997    -0.17733
        59     0.21636    -0.18283
        60     0.22281    -0.18836
        61     0.22933    -0.19392
        62     0.23591    -0.19952
        63     0.24255    -0.20515
        64     0.24926    -0.21080
        65     0.25603    -0.21647
        66     0.26285    -0.22217
        67     0.26973    -0.22789
        68     0.27666    -0.23363
        69     0.28365    -0.23939
        70     0.29068    -0.24516
        71     0.29777    -0.25094
        72     0.30490    -0.25674
        73     0.31208    -0.26254
        74     0.31930    -0.26834
        75     0.32656    -0.27415
        76     0.33386    -0.27996
        77     0.34120    -0.28576
        78     0.34857    -0.29157
        79     0.35598    -0.29735
        80     0.36342    -0.30315
        81     0.37089    -0.30894
        82     0.37839    -0.31472
        83     0.38592    -0.32048
        84     0.39347    -0.32624
        85     0.40105    -0.33199
        86     0.40865    -0.33771
        87     0.41626    -0.34343
        88     0.42390    -0.34912
        89     0.43155    -0.35479
        90     0.43921    -0.36045
        91     0.44689    -0.36608
        92     0.45458    -0.37169
        93     0.46228    -0.37727
        94     0.46998    -0.38283
        95     0.47769    -0.38835
        96     0.48541    -0.39386
        97     0.49312    -0.39933
        98     0.50084    -0.40477
        99     0.50855    -0.41017
       100     0.51626    -0.41555
       101     0.52397    -0.42088
       102     0.53166    -0.42618
       103     0.53935    -0.43144
       104     0.54702    -0.43667
       105     0.55469    -0.44185
       106     0.56234    -0.44699
       107     0.56997    -0.45209
       108     0.57758    -0.45715
       109     0.58518    -0.46216
       110     0.59275    -0.46713
       111     0.60031    -0.47206
       112     0.60783    -0.47694
       113     0.61534    -0.48177
       114     0.62281    -0.48656
       115     0.63025    -0.49130
       116     0.63766    -0.49599
       117     0.64504    -0.50063
       118     0.65239    -0.50522
       119     0.65970    -0.50976
       120     0.66697    -0.51425
       121     0.67420    -0.51868
       122     0.68139    -0.52307
       123     0.68854    -0.52739
       124     0.69564    -0.53167
       125     0.70270    -0.53590
       126     0.70971    -0.54007
       127     0.71667    -0.54420
       128     0.72358    -0.54826
       129     0.73044    -0.55227
       130     0.73724    -0.55623
       131     0.74399    -0.56013
       132     0.75068    -0.56397
       133     0.75731    -0.56776
       134     0.76388    -0.57150
       135     0.77040    -0.57517
       136     0.77684    -0.57879
       137     0.78323    -0.58235
       138     0.78955    -0.58586
       139     0.79580    -0.58931
       140     0.80198    -0.59270
       141     0.80809    -0.59603
       142     0.81413    -0.59931
       143     0.82010    -0.60253
       144     0.82599    -0.60569
       145     0.83180    -0.60879
       146     0.83754    -0.61184
       147     0.84320    -0.61482
       148     0.84878    -0.61775
       149     0.85428    -0.62062
       150     0.85970    -0.62344
       151     0.86503    -0.62619
       152     0.87028    -0.62889
       153     0.87544    -0.63153
       154     0.88051    -0.63411
       155     0.88550    -0.63663
       156     0.89039    -0.63910
       157     0.89519    -0.64151
       158     0.89990    -0.64386
       159     0.90452    -0.64615
       160     0.90904    -0.64839
       161     0.91346    -0.65057
       162     0.91779    -0.65269
       163     0.92202    -0.65475
       164     0.92615    -0.65676
       165     0.93018    -0.65871
       166     0.93411    -0.66060
       167     0.93794    -0.66244
       168     0.94166    -0.66422
       169     0.94528    -0.66594
       170     0.94879    -0.66761
       171     0.95220    -0.66922
       172     0.95550    -0.67077
       173     0.95869    -0.67227
       174     0.96178    -0.67371
       175     0.96475    -0.67510
       176     0.96762    -0.67643
       177     0.97037    -0.67770
       178     0.97301    -0.67892
       179     0.97554    -0.68009
       180     0.97796    -0.68120
       181     0.98026    -0.68225
       182     0.98245    -0.68325
       183     0.98452    -0.68420
       184     0.98648    -0.68509
       185     0.98832    -0.68593
       186     0.99005    -0.68671
       187     0.99165    -0.68743
       188     0.99313    -0.68814
       189     0.99445    -0.68892
       190     0.99562    -0.68975
       191     0.99664    -0.69059
       192     0.99753    -0.69145
       193     0.99828    -0.69229
       194     0.99890    -0.69312
       195     0.99939    -0.69393
       196     0.99975    -0.69471
       197     0.99999    -0.69546
       198     1.00010    -0.69617
       199     1.00008    -0.69684
       200     1.00004    -0.69717
       201     0.99984    -0.69778
       202     0.99967    -0.69807
       203     0.99928    -0.69862
       204     0.99877    -0.69912
       205     0.99813    -0.69958
       206     0.99737    -0.69999
       207     0.99649    -0.70035
       208     0.99549    -0.70064
       209     0.99437    -0.70087
       210     0.99314    -0.70102
       211     0.99180    -0.70108
       212     0.99036    -0.70104
       213     0.98883    -0.70086
       214     0.98721    -0.70053
       215     0.98547    -0.70014
       216     0.98361    -0.69971
       217     0.98162    -0.69925
       218     0.97951    -0.69876
       219     0.97727    -0.69823
       220     0.97491    -0.69767
       221     0.97242    -0.69708
       222     0.96981    -0.69645
       223     0.96708    -0.69579
       224     0.96422    -0.69509
       225     0.96124    -0.69435
       226     0.95814    -0.69358
       227     0.95493    -0.69277
       228     0.95159    -0.69192
       229     0.94813    -0.69103
       230     0.94456    -0.69010
       231     0.94087    -0.68913
       232     0.93706    -0.68812
       233     0.93314    -0.68707
       234     0.92910    -0.68597
       235     0.92495    -0.68483
       236     0.92069    -0.68364
       237     0.91632    -0.68241
       238     0.91183    -0.68113
       239     0.90724    -0.67980
       240     0.90254    -0.67843
       241     0.89774    -0.67700
       242     0.89283    -0.67553
       243     0.88781    -0.67400
       244     0.88269    -0.67242
       245     0.87747    -0.67079
       246     0.87215    -0.66911
       247     0.86674    -0.66737
       248     0.86122    -0.66557
       249     0.85561    -0.66372
       250     0.84990    -0.66181
       251     0.84410    -0.65985
       252     0.83821    -0.65782
       253     0.83223    -0.65574
       254     0.82616    -0.65359
       255     0.82000    -0.65138
       256     0.81376    -0.64911
       257     0.80744    -0.64678
       258     0.80103    -0.64439
       259     0.79454    -0.64193
       260     0.78798    -0.63940
       261     0.78133    -0.63681
       262     0.77462    -0.63416
       263     0.76783    -0.63143
       264     0.76096    -0.62864
       265     0.75403    -0.62578
       266     0.74704    -0.62286
       267     0.73997    -0.61986
       268     0.73284    -0.61679
       269     0.72565    -0.61366
       270     0.71840    -0.61045
       271     0.71110    -0.60717
       272     0.70373    -0.60382
       273     0.69632    -0.60040
       274     0.68885    -0.59691
       275     0.68133    -0.59335
       276     0.67377    -0.58969
       277     0.66616    -0.58598
       278     0.65850    -0.58220
       279     0.65081    -0.57834
       280     0.64307    -0.57442
       281     0.63530    -0.57042
       282     0.62750    -0.56635
       283     0.61966    -0.56221
       284     0.61179    -0.55800
       285     0.60389    -0.55371
       286     0.59597    -0.54936
       287     0.58802    -0.54493
       288     0.58005    -0.54043
       289     0.57206    -0.53587
       290     0.56405    -0.53123
       291     0.55603    -0.52653
       292     0.54799    -0.52175
       293     0.53995    -0.51691
       294     0.53189    -0.51201
       295     0.52383    -0.50703
       296     0.51577    -0.50200
       297     0.50770    -0.49689
       298     0.49963    -0.49173
       299     0.49156    -0.48650
       300     0.48350    -0.48122
       301     0.47545    -0.47587
       302     0.46740    -0.47047
       303     0.45937    -0.46501
       304     0.45135    -0.45950
       305     0.44334    -0.45393
       306     0.43536    -0.44831
       307     0.42739    -0.44264
       308     0.41944    -0.43692
       309     0.41152    -0.43115
       310     0.40362    -0.42533
       311     0.39575    -0.41947
       312     0.38790    -0.41357
       313     0.38009    -0.40762
       314     0.37232    -0.40163
       315     0.36458    -0.39561
       316     0.35687    -0.38954
       317     0.34921    -0.38345
       318     0.34159    -0.37732
       319     0.33401    -0.37116
       320     0.32648    -0.36496
       321     0.31899    -0.35875
       322     0.31155    -0.35251
       323     0.30417    -0.34624
       324     0.29683    -0.33992
       325     0.28955    -0.33362
       326     0.28233    -0.32730
       327     0.27517    -0.32097
       328     0.26806    -0.31463
       329     0.26102    -0.30829
       330     0.25404    -0.30194
       331     0.24713    -0.29559
       332     0.24028    -0.28924
       333     0.23350    -0.28289
       334     0.22679    -0.27654
       335     0.22016    -0.27020
       336     0.21359    -0.26388
       337     0.20710    -0.25756
       338     0.20069    -0.25126
       339     0.19435    -0.24498
       340     0.18809    -0.23871
       341     0.18191    -0.23247
       342     0.17582    -0.22625
       343     0.16980    -0.22006
       344     0.16387    -0.21390
       345     0.15803    -0.20778
       346     0.15227    -0.20169
       347     0.14661    -0.19564
       348     0.14103    -0.18963
       349     0.13554    -0.18367
       350     0.13014    -0.17775
       351     0.12484    -0.17188
       352     0.11963    -0.16607
       353     0.11452    -0.16031
       354     0.10950    -0.15461
       355     0.10458    -0.14897
       356     0.09976    -0.14340
       357     0.09504    -0.13789
       358     0.09042    -0.13246
       359     0.08590    -0.12710
       360     0.08149    -0.12182
       361     0.07717    -0.11661
       362     0.07296    -0.11149
       363     0.06886    -0.10646
       364     0.06486    -0.10151
       365     0.06097    -0.09665
       366     0.05718    -0.09189
       367     0.05350    -0.08723
       368     0.04994    -0.08266
       369     0.04648    -0.07820
       370     0.04313    -0.07385
       371     0.03989    -0.06960
       372     0.03676    -0.06546
       373     0.03374    -0.06144
       374     0.03084    -0.05753
       375     0.02805    -0.05374
       376     0.02537    -0.05007
       377     0.02280    -0.04653
       378     0.02035    -0.04311
       379     0.01802    -0.03982
       380     0.01580    -0.03665
       381     0.01369    -0.03362
       382     0.01170    -0.03073
       383     0.00984    -0.02797
       384     0.00811    -0.02533
       385     0.00656    -0.02278
       386     0.00518    -0.02031
